Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1736636426.870204
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1736636426.8713627
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1736636426.8704188
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1736636426.8623428
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1736636426.8626041
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1736636426.86311
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1736636426.8621163
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1736636426.8628447
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1736636426.864521
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1736636426.863938
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1736636725.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1736636426.863439
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1736636725.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1736636426.8642075
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1736636426.8650808
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1736636426.8637075
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1736636426.8654318
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1736636426.866187
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1736636426.865709
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1736636426.8673198
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1736636426.8668418
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1736636426.8677764
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1736636426.8675458
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1736636426.867078
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1736636426.8665543
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1736636426.8750746
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1736636426.8724844
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1736636426.873202
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1736636426.8739002
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1736636426.876046
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1736636426.8746026
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1736636426.872247
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1736636426.8719578
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1736636426.872981
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1736636426.8734002
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1736636426.8757846
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1736636426.873673
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1736636426.8789272
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1736636426.87734
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1736636426.8777425
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1736636426.8784306
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1736636426.879393
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1736636426.8786905
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1736636426.8771136
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1736636426.8769233
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1736636426.8775263
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1736636426.8779697
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1736636426.879193
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1736636426.8782034
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1736636426.8141236
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1736636426.8295212
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1736636426.8289635
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1736636426.8255525
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1736636426.8328078
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1736636426.8300798
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1736636426.8120034
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1736636426.8238583
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1736636426.8179166
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1736636426.824712
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1736636426.8058257
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1736636426.8088615
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1736636426.8163607
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1736636426.82505
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1736636426.8266072
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1736636426.8202162
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1736636426.819707
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1736636426.8100429
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1736636426.8212218
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1736636426.819138
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1736636426.8070672
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1736636426.8348382
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1736636426.8079803
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1736636426.8116834
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1736636426.8269343
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1736636426.804456
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1736636426.8339968
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1736636426.8279583
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1736636426.83446
